id,pokemon,species_id,height,weight,base_experience,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,color_1,color_2,color_f,egg_group_1,egg_group_2
485,heatran,485,1.7,430,270,fire,steel,91,90,106,130,106,77,#F08030,#B8B8D0,#E28D56,no-eggs,NA
486,regigigas,486,3.7,420,302,normal,NA,110,160,110,80,110,100,#A8A878,NA,NA,no-eggs,NA
487,giratina-altered,487,4.5,750,306,ghost,dragon,150,100,120,100,120,90,#705898,#7038F8,#7050AF,no-eggs,NA
488,cresselia,488,1.5,85.6,270,psychic,NA,120,70,120,75,130,85,#F85888,NA,NA,no-eggs,NA
489,phione,489,0.4,3.1,216,water,NA,80,80,80,80,80,80,#6890F0,NA,NA,water1,fairy
490,manaphy,490,0.3,1.4,270,water,NA,100,100,100,100,100,100,#6890F0,NA,NA,water1,fairy
491,darkrai,491,1.5,50.5,270,dark,NA,70,90,90,135,90,125,#705848,NA,NA,no-eggs,NA
492,shaymin-land,492,0.2,2.1,270,grass,NA,100,100,100,100,100,100,#78C850,NA,NA,no-eggs,NA
493,arceus,493,3.2,320,324,normal,NA,120,120,120,120,120,120,#A8A878,NA,NA,no-eggs,NA
494,victini,494,0.4,4,270,psychic,fire,100,100,100,100,100,100,#F85888,#F08030,#F66172,no-eggs,NA
495,snivy,495,0.6,8.1,62,grass,NA,45,45,55,45,55,63,#78C850,NA,NA,ground,plant
496,servine,496,0.8,16,145,grass,NA,60,60,75,60,75,83,#78C850,NA,NA,ground,plant
497,serperior,497,3.3,63,238,grass,NA,75,75,95,75,95,113,#78C850,NA,NA,ground,plant
498,tepig,498,0.5,9.9,62,fire,NA,65,63,45,45,45,45,#F08030,NA,NA,ground,NA
499,pignite,499,1,55.5,146,fire,fighting,90,93,55,70,55,55,#F08030,#C03028,#E46C2E,ground,NA
500,emboar,500,1.6,150,238,fire,fighting,110,123,65,100,65,65,#F08030,#C03028,#E46C2E,ground,NA
501,oshawott,501,0.5,5.9,62,water,NA,55,55,45,63,45,45,#6890F0,NA,NA,ground,NA
502,dewott,502,0.8,24.5,145,water,NA,75,75,60,83,60,60,#6890F0,NA,NA,ground,NA
503,samurott,503,1.5,94.6,238,water,NA,95,100,85,108,70,70,#6890F0,NA,NA,ground,NA
504,patrat,504,0.5,11.6,51,normal,NA,45,55,39,35,39,42,#A8A878,NA,NA,ground,NA
505,watchog,505,1.1,27,147,normal,NA,60,85,69,60,69,77,#A8A878,NA,NA,ground,NA
506,lillipup,506,0.4,4.1,55,normal,NA,45,60,45,25,45,55,#A8A878,NA,NA,ground,NA
507,herdier,507,0.9,14.7,130,normal,NA,65,80,65,35,65,60,#A8A878,NA,NA,ground,NA
508,stoutland,508,1.2,61,225,normal,NA,85,110,90,45,90,80,#A8A878,NA,NA,ground,NA
509,purrloin,509,0.4,10.1,56,dark,NA,41,50,37,50,37,66,#705848,NA,NA,ground,NA
510,liepard,510,1.1,37.5,156,dark,NA,64,88,50,88,50,106,#705848,NA,NA,ground,NA
511,pansage,511,0.6,10.5,63,grass,NA,50,53,48,53,48,64,#78C850,NA,NA,ground,NA
512,simisage,512,1.1,30.5,174,grass,NA,75,98,63,98,63,101,#78C850,NA,NA,ground,NA
513,pansear,513,0.6,11,63,fire,NA,50,53,48,53,48,64,#F08030,NA,NA,ground,NA
514,simisear,514,1,28,174,fire,NA,75,98,63,98,63,101,#F08030,NA,NA,ground,NA
515,panpour,515,0.6,13.5,63,water,NA,50,53,48,53,48,64,#6890F0,NA,NA,ground,NA
516,simipour,516,1,29,174,water,NA,75,98,63,98,63,101,#6890F0,NA,NA,ground,NA
517,munna,517,0.6,23.3,58,psychic,NA,76,25,45,67,55,24,#F85888,NA,NA,ground,NA
518,musharna,518,1.1,60.5,170,psychic,NA,116,55,85,107,95,29,#F85888,NA,NA,ground,NA
519,pidove,519,0.3,2.1,53,normal,flying,50,55,50,36,30,43,#A8A878,#A890F0,#A8A295,flying,NA
520,tranquill,520,0.6,15,125,normal,flying,62,77,62,50,42,65,#A8A878,#A890F0,#A8A295,flying,NA
521,unfezant,521,1.2,29,220,normal,flying,80,115,80,65,55,93,#A8A878,#A890F0,#A8A295,flying,NA
522,blitzle,522,0.8,29.8,59,electric,NA,45,60,32,50,32,76,#F8D030,NA,NA,ground,NA
523,zebstrika,523,1.6,79.5,174,electric,NA,75,100,63,80,63,116,#F8D030,NA,NA,ground,NA
524,roggenrola,524,0.4,18,56,rock,NA,55,75,85,25,25,15,#B8A038,NA,NA,mineral,NA
525,boldore,525,0.9,102,137,rock,NA,70,105,105,50,40,20,#B8A038,NA,NA,mineral,NA
526,gigalith,526,1.7,260,232,rock,NA,85,135,130,60,80,25,#B8A038,NA,NA,mineral,NA
527,woobat,527,0.4,2.1,65,psychic,flying,65,45,43,55,43,72,#F85888,#A890F0,#E465A1,flying,ground
528,swoobat,528,0.9,10.5,149,psychic,flying,67,57,55,77,55,114,#F85888,#A890F0,#E465A1,flying,ground
529,drilbur,529,0.3,8.5,66,ground,NA,60,85,40,30,45,68,#E0C068,NA,NA,ground,NA
530,excadrill,530,0.7,40.4,178,ground,steel,110,135,60,50,65,88,#E0C068,#B8B8D0,#D6BE81,ground,NA
531,audino,531,1.1,31,390,normal,NA,103,60,86,60,86,50,#A8A878,NA,NA,fairy,NA
532,timburr,532,0.6,12.5,61,fighting,NA,75,80,55,25,35,35,#C03028,NA,NA,humanshape,NA
533,gurdurr,533,1.2,40,142,fighting,NA,85,105,85,40,50,40,#C03028,NA,NA,humanshape,NA
534,conkeldurr,534,1.4,87,227,fighting,NA,105,140,95,55,65,45,#C03028,NA,NA,humanshape,NA
535,tympole,535,0.5,4.5,59,water,NA,50,50,40,50,40,64,#6890F0,NA,NA,water1,NA
536,palpitoad,536,0.8,17,134,water,ground,75,65,55,65,55,69,#6890F0,#E0C068,#859BCF,water1,NA
537,seismitoad,537,1.5,62,229,water,ground,105,95,75,85,75,74,#6890F0,#E0C068,#859BCF,water1,NA
538,throh,538,1.3,55.5,163,fighting,NA,120,100,85,30,85,45,#C03028,NA,NA,humanshape,NA
539,sawk,539,1.4,51,163,fighting,NA,75,125,75,30,75,85,#C03028,NA,NA,humanshape,NA
540,sewaddle,540,0.3,2.5,62,bug,grass,45,53,70,40,60,42,#A8B820,#78C850,#9CBB2B,bug,NA
541,swadloon,541,0.5,7.3,133,bug,grass,55,63,90,50,80,42,#A8B820,#78C850,#9CBB2B,bug,NA
542,leavanny,542,1.2,20.5,225,bug,grass,75,103,80,70,80,92,#A8B820,#78C850,#9CBB2B,bug,NA
543,venipede,543,0.4,5.3,52,bug,poison,30,45,59,30,39,57,#A8B820,#A040A0,#A69A3F,bug,NA
544,whirlipede,544,1.2,58.5,126,bug,poison,40,55,99,40,79,47,#A8B820,#A040A0,#A69A3F,bug,NA
545,scolipede,545,2.5,200.5,218,bug,poison,60,100,89,55,69,112,#A8B820,#A040A0,#A69A3F,bug,NA
546,cottonee,546,0.3,0.6,56,grass,fairy,40,27,60,37,50,66,#78C850,#EE99AC,#94BC66,fairy,plant
547,whimsicott,547,0.7,6.6,168,grass,fairy,60,67,85,77,75,116,#78C850,#EE99AC,#94BC66,fairy,plant
548,petilil,548,0.5,6.6,56,grass,NA,45,35,50,70,50,30,#78C850,NA,NA,plant,NA
549,lilligant,549,1.1,16.3,168,grass,NA,70,60,75,110,75,90,#78C850,NA,NA,plant,NA
550,basculin-red-striped,550,1,18,161,water,NA,70,92,65,80,55,98,#6890F0,NA,NA,water2,NA
551,sandile,551,0.7,15.2,58,ground,dark,50,72,35,35,35,65,#E0C068,#705848,#C4A660,ground,NA
552,krokorok,552,1,33.4,123,ground,dark,60,82,45,45,45,74,#E0C068,#705848,#C4A660,ground,NA
553,krookodile,553,1.5,96.3,234,ground,dark,95,117,80,65,70,92,#E0C068,#705848,#C4A660,ground,NA
554,darumaka,554,0.6,37.5,63,fire,NA,70,90,45,15,45,50,#F08030,NA,NA,ground,NA
555,darmanitan-standard,555,1.3,92.9,168,fire,NA,105,140,55,30,55,95,#F08030,NA,NA,ground,NA
556,maractus,556,1,28,161,grass,NA,75,86,67,106,67,60,#78C850,NA,NA,plant,NA
557,dwebble,557,0.3,14.5,65,bug,rock,50,65,85,35,35,55,#A8B820,#B8A038,#ABB225,bug,mineral
558,crustle,558,1.4,200,170,bug,rock,70,105,125,65,75,45,#A8B820,#B8A038,#ABB225,bug,mineral
559,scraggy,559,0.6,11.8,70,dark,fighting,50,75,70,35,70,48,#705848,#C03028,#834E40,ground,dragon
560,scrafty,560,1.1,30,171,dark,fighting,65,90,115,45,115,58,#705848,#C03028,#834E40,ground,dragon
561,sigilyph,561,1.4,14,172,psychic,flying,72,58,80,103,80,97,#F85888,#A890F0,#E465A1,flying,NA
562,yamask,562,0.5,1.5,61,ghost,NA,38,30,85,55,65,30,#705898,NA,NA,mineral,indeterminate
563,cofagrigus,563,1.7,76.5,169,ghost,NA,58,50,145,95,105,30,#705898,NA,NA,mineral,indeterminate
564,tirtouga,564,0.7,16.5,71,water,rock,54,78,103,53,45,22,#6890F0,#B8A038,#7B93C3,water1,water3
565,carracosta,565,1.2,81,173,water,rock,74,108,133,83,65,32,#6890F0,#B8A038,#7B93C3,water1,water3
566,archen,566,0.5,9.5,71,rock,flying,55,112,45,74,45,70,#B8A038,#A890F0,#B49C64,flying,water3
567,archeops,567,1.4,32,177,rock,flying,75,140,65,112,65,110,#B8A038,#A890F0,#B49C64,flying,water3
568,trubbish,568,0.6,31,66,poison,NA,50,50,62,40,62,65,#A040A0,NA,NA,mineral,NA
569,garbodor,569,1.9,107.3,166,poison,NA,80,95,82,60,82,75,#A040A0,NA,NA,mineral,NA
570,zorua,570,0.7,12.5,66,dark,NA,40,65,40,80,40,65,#705848,NA,NA,ground,NA
571,zoroark,571,1.6,81.1,179,dark,NA,60,105,60,120,60,105,#705848,NA,NA,ground,NA
572,minccino,572,0.4,5.8,60,normal,NA,55,50,40,40,40,75,#A8A878,NA,NA,ground,NA
573,cinccino,573,0.5,7.5,165,normal,NA,75,95,60,65,60,115,#A8A878,NA,NA,ground,NA
574,gothita,574,0.4,5.8,58,psychic,NA,45,30,50,55,65,45,#F85888,NA,NA,humanshape,NA
575,gothorita,575,0.7,18,137,psychic,NA,60,45,70,75,85,55,#F85888,NA,NA,humanshape,NA
576,gothitelle,576,1.5,44,221,psychic,NA,70,55,95,95,110,65,#F85888,NA,NA,humanshape,NA
577,solosis,577,0.3,1,58,psychic,NA,45,30,40,105,50,20,#F85888,NA,NA,indeterminate,NA
578,duosion,578,0.6,8,130,psychic,NA,65,40,50,125,60,30,#F85888,NA,NA,indeterminate,NA
579,reuniclus,579,1,20.1,221,psychic,NA,110,65,75,125,85,30,#F85888,NA,NA,indeterminate,NA
580,ducklett,580,0.5,5.5,61,water,flying,62,44,50,44,50,55,#6890F0,#A890F0,#7790F0,water1,flying
581,swanna,581,1.3,24.2,166,water,flying,75,87,63,87,63,98,#6890F0,#A890F0,#7790F0,water1,flying
582,vanillite,582,0.4,5.7,61,ice,NA,36,50,50,65,60,44,#98D8D8,NA,NA,mineral,NA
583,vanillish,583,1.1,41,138,ice,NA,51,65,65,80,75,59,#98D8D8,NA,NA,mineral,NA
584,vanilluxe,584,1.3,57.5,241,ice,NA,71,95,85,110,95,79,#98D8D8,NA,NA,mineral,NA
585,deerling,585,0.6,19.5,67,normal,grass,60,60,50,40,50,75,#A8A878,#78C850,#9CAF6E,ground,NA
586,sawsbuck,586,1.9,92.5,166,normal,grass,80,100,70,60,70,95,#A8A878,#78C850,#9CAF6E,ground,NA
587,emolga,587,0.4,5,150,electric,flying,55,75,60,75,60,103,#F8D030,#A890F0,#E4C05E,ground,NA
588,karrablast,588,0.5,5.9,63,bug,NA,50,75,45,40,45,60,#A8B820,NA,NA,bug,NA
589,escavalier,589,1,33,173,bug,steel,70,135,105,60,105,20,#A8B820,#B8B8D0,#ABB84A,bug,NA
590,foongus,590,0.2,1,59,grass,poison,69,55,45,55,55,15,#78C850,#A040A0,#81A763,plant,NA
591,amoonguss,591,0.6,10.5,162,grass,poison,114,85,70,85,80,30,#78C850,#A040A0,#81A763,plant,NA
592,frillish,592,1.2,33,67,water,ghost,55,40,50,65,85,40,#6890F0,#705898,#6982DA,indeterminate,NA
593,jellicent,593,2.2,135,168,water,ghost,100,60,70,85,105,60,#6890F0,#705898,#6982DA,indeterminate,NA
594,alomomola,594,1.2,31.6,165,water,NA,165,75,80,40,45,65,#6890F0,NA,NA,water1,water2
595,joltik,595,0.1,0.6,64,bug,electric,50,47,50,57,50,65,#A8B820,#F8D030,#BBBD23,bug,NA
596,galvantula,596,0.8,14.3,165,bug,electric,70,77,60,97,60,108,#A8B820,#F8D030,#BBBD23,bug,NA
597,ferroseed,597,0.6,18.8,61,grass,steel,44,50,91,24,86,10,#78C850,#B8B8D0,#87C46F,plant,mineral
598,ferrothorn,598,1,110,171,grass,steel,74,94,131,54,116,20,#78C850,#B8B8D0,#87C46F,plant,mineral
599,klink,599,0.3,21,60,steel,NA,40,55,70,45,60,30,#B8B8D0,NA,NA,mineral,NA
600,klang,600,0.6,51,154,steel,NA,60,80,95,70,85,50,#B8B8D0,NA,NA,mineral,NA
601,klinklang,601,0.6,81,234,steel,NA,60,100,115,70,85,90,#B8B8D0,NA,NA,mineral,NA
602,tynamo,602,0.2,0.3,55,electric,NA,35,55,40,45,40,60,#F8D030,NA,NA,indeterminate,NA
603,eelektrik,603,1.2,22,142,electric,NA,65,85,70,75,70,40,#F8D030,NA,NA,indeterminate,NA
604,eelektross,604,2.1,80.5,232,electric,NA,85,115,80,105,80,50,#F8D030,NA,NA,indeterminate,NA
605,elgyem,605,0.5,9,67,psychic,NA,55,55,55,85,55,30,#F85888,NA,NA,humanshape,NA
606,beheeyem,606,1,34.5,170,psychic,NA,75,75,75,125,95,40,#F85888,NA,NA,humanshape,NA
607,litwick,607,0.3,3.1,55,ghost,fire,50,30,55,65,55,20,#705898,#F08030,#8F617E,indeterminate,NA
608,lampent,608,0.6,13,130,ghost,fire,60,40,60,95,60,55,#705898,#F08030,#8F617E,indeterminate,NA
609,chandelure,609,1,34.3,234,ghost,fire,60,55,90,145,90,80,#705898,#F08030,#8F617E,indeterminate,NA
610,axew,610,0.6,18,64,dragon,NA,46,87,60,30,40,57,#7038F8,NA,NA,monster,dragon
611,fraxure,611,1,36,144,dragon,NA,66,117,70,40,50,67,#7038F8,NA,NA,monster,dragon
612,haxorus,612,1.8,105.5,243,dragon,NA,76,147,90,60,70,97,#7038F8,NA,NA,monster,dragon
613,cubchoo,613,0.5,8.5,61,ice,NA,55,70,40,60,40,40,#98D8D8,NA,NA,ground,NA
614,beartic,614,2.6,260,177,ice,NA,95,130,80,70,80,50,#98D8D8,NA,NA,ground,NA
615,cryogonal,615,1.1,148,180,ice,NA,80,50,50,95,135,105,#98D8D8,NA,NA,mineral,NA
616,shelmet,616,0.4,7.7,61,bug,NA,50,40,85,40,65,25,#A8B820,NA,NA,bug,NA
617,accelgor,617,0.8,25.3,173,bug,NA,80,70,40,100,60,145,#A8B820,NA,NA,bug,NA
618,stunfisk,618,0.7,11,165,ground,electric,109,66,84,81,99,32,#E0C068,#F8D030,#E5C35A,water1,indeterminate
619,mienfoo,619,0.9,20,70,fighting,NA,45,85,50,55,50,65,#C03028,NA,NA,ground,humanshape
620,mienshao,620,1.4,35.5,179,fighting,NA,65,125,60,95,60,105,#C03028,NA,NA,ground,humanshape
621,druddigon,621,1.6,139,170,dragon,NA,77,120,90,60,90,48,#7038F8,NA,NA,monster,dragon
622,golett,622,1,92,61,ground,ghost,59,74,50,35,50,35,#E0C068,#705898,#C4A673,mineral,NA
623,golurk,623,2.8,330,169,ground,ghost,89,124,80,55,80,55,#E0C068,#705898,#C4A673,mineral,NA
624,pawniard,624,0.5,10.2,68,dark,steel,45,85,70,40,40,60,#705848,#B8B8D0,#816F68,humanshape,NA
625,bisharp,625,1.6,70,172,dark,steel,65,125,100,60,70,70,#705848,#B8B8D0,#816F68,humanshape,NA
626,bouffalant,626,1.6,94.6,172,normal,NA,95,110,95,40,95,55,#A8A878,NA,NA,ground,NA
627,rufflet,627,0.5,10.5,70,normal,flying,70,83,50,37,50,60,#A8A878,#A890F0,#A8A295,flying,NA
628,braviary,628,1.5,41,179,normal,flying,100,123,75,57,75,80,#A8A878,#A890F0,#A8A295,flying,NA
629,vullaby,629,0.5,9,74,dark,flying,70,55,75,45,65,60,#705848,#A890F0,#7D6570,flying,NA
630,mandibuzz,630,1.2,39.5,179,dark,flying,110,65,105,55,95,80,#705848,#A890F0,#7D6570,flying,NA
631,heatmor,631,1.4,58,169,fire,NA,85,97,66,105,66,65,#F08030,NA,NA,ground,NA
632,durant,632,0.3,33,169,bug,steel,58,109,112,48,48,109,#A8B820,#B8B8D0,#ABB84A,bug,NA
633,deino,633,0.8,17.3,60,dark,dragon,52,65,50,45,50,38,#705848,#7038F8,#705072,dragon,NA
634,zweilous,634,1.4,50,147,dark,dragon,72,85,70,65,70,58,#705848,#7038F8,#705072,dragon,NA
635,hydreigon,635,1.8,160,270,dark,dragon,92,105,90,125,90,98,#705848,#7038F8,#705072,dragon,NA
636,larvesta,636,1.1,28.8,72,bug,fire,55,85,55,50,55,60,#A8B820,#F08030,#B9AA23,bug,NA
637,volcarona,637,1.6,46,248,bug,fire,85,60,65,135,105,100,#A8B820,#F08030,#B9AA23,bug,NA
638,cobalion,638,2.1,250,261,steel,fighting,91,90,129,90,72,108,#B8B8D0,#C03028,#B997A7,no-eggs,NA
639,terrakion,639,1.9,260,261,rock,fighting,91,129,90,72,90,108,#B8A038,#C03028,#B98434,no-eggs,NA
640,virizion,640,2,200,261,grass,fighting,91,90,72,90,129,108,#78C850,#C03028,#89A346,no-eggs,NA
641,tornadus-incarnate,641,1.5,63,261,flying,NA,79,115,70,125,80,111,#A890F0,NA,NA,no-eggs,NA
642,thundurus-incarnate,642,1.5,61,261,electric,flying,79,115,70,125,80,111,#F8D030,#A890F0,#E4C05E,no-eggs,NA
643,reshiram,643,3.2,330,306,dragon,fire,100,120,100,150,120,90,#7038F8,#F08030,#8F49C7,no-eggs,NA
644,zekrom,644,2.9,345,306,dragon,electric,100,150,120,120,100,90,#7038F8,#F8D030,#905CC7,no-eggs,NA
645,landorus-incarnate,645,1.5,68,270,ground,flying,89,125,90,115,80,101,#E0C068,#A890F0,#D2B488,no-eggs,NA
646,kyurem,646,3,325,297,dragon,ice,125,130,90,130,90,95,#7038F8,#98D8D8,#795EF0,no-eggs,NA
647,keldeo-ordinary,647,1.4,48.5,261,water,fighting,91,72,90,129,90,108,#6890F0,#C03028,#7D78BF,no-eggs,NA
648,meloetta-aria,648,0.6,6.5,270,normal,psychic,100,77,77,128,128,90,#A8A878,#F85888,#BB947B,no-eggs,NA
649,genesect,649,1.5,82.5,270,bug,steel,71,120,95,120,95,99,#A8B820,#B8B8D0,#ABB84A,no-eggs,NA
650,chespin,650,0.4,9,63,grass,NA,56,61,65,48,45,38,#78C850,NA,NA,ground,NA
651,quilladin,651,0.7,29,142,grass,NA,61,78,95,56,58,57,#78C850,NA,NA,ground,NA
652,chesnaught,652,1.6,90,239,grass,fighting,88,107,122,74,75,64,#78C850,#C03028,#89A346,ground,NA
653,fennekin,653,0.4,9.4,61,fire,NA,40,45,40,62,60,60,#F08030,NA,NA,ground,NA
654,braixen,654,1,14.5,143,fire,NA,59,59,58,90,70,73,#F08030,NA,NA,ground,NA
655,delphox,655,1.5,39,240,fire,psychic,75,69,72,114,100,104,#F08030,#F85888,#F17645,ground,NA
656,froakie,656,0.3,7,63,water,NA,41,56,40,62,44,71,#6890F0,NA,NA,water1,NA
657,frogadier,657,0.6,10.9,142,water,NA,54,63,52,83,56,97,#6890F0,NA,NA,water1,NA
658,greninja,658,1.5,40,239,water,dark,72,95,67,103,71,122,#6890F0,#705848,#6982C7,water1,NA
659,bunnelby,659,0.4,5,47,normal,NA,38,36,38,32,36,57,#A8A878,NA,NA,ground,NA
660,diggersby,660,1,42.4,148,normal,ground,85,56,77,50,77,78,#A8A878,#E0C068,#B5AD74,ground,NA
661,fletchling,661,0.3,1.7,56,normal,flying,45,50,43,40,38,62,#A8A878,#A890F0,#A8A295,flying,NA
662,fletchinder,662,0.7,16,134,fire,flying,62,73,55,56,52,84,#F08030,#A890F0,#DE835E,flying,NA
663,talonflame,663,1.2,24.5,175,fire,flying,78,81,71,74,69,126,#F08030,#A890F0,#DE835E,flying,NA
664,scatterbug,664,0.3,2.5,40,bug,NA,38,35,40,27,25,35,#A8B820,NA,NA,bug,NA
665,spewpa,665,0.3,8.4,75,bug,NA,45,22,60,27,30,29,#A8B820,NA,NA,bug,NA
666,vivillon,666,1.2,17,185,bug,flying,80,52,50,90,50,89,#A8B820,#A890F0,#A8AE52,bug,NA
667,litleo,667,0.6,13.5,74,fire,normal,62,50,58,73,54,72,#F08030,#A8A878,#DE8941,ground,NA
668,pyroar,668,1.5,81.5,177,fire,normal,86,68,72,109,66,106,#F08030,#A8A878,#DE8941,ground,NA
669,flabebe,669,0.1,0.1,61,fairy,NA,44,38,39,61,79,42,#EE99AC,NA,NA,fairy,NA
670,floette,670,0.2,0.9,130,fairy,NA,54,45,47,75,98,52,#EE99AC,NA,NA,fairy,NA
671,florges,671,1.1,10,248,fairy,NA,78,65,68,112,154,75,#EE99AC,NA,NA,fairy,NA
672,skiddo,672,0.9,31,70,grass,NA,66,65,48,62,57,52,#78C850,NA,NA,ground,NA
673,gogoat,673,1.7,91,186,grass,NA,123,100,62,97,81,68,#78C850,NA,NA,ground,NA
674,pancham,674,0.6,8,70,fighting,NA,67,82,62,46,48,43,#C03028,NA,NA,ground,humanshape
675,pangoro,675,2.1,136,173,fighting,dark,95,124,78,69,71,58,#C03028,#705848,#AC392F,ground,humanshape
676,furfrou,676,1.2,28,165,normal,NA,75,80,60,65,90,102,#A8A878,NA,NA,ground,NA
677,espurr,677,0.3,3.5,71,psychic,NA,62,48,54,63,60,68,#F85888,NA,NA,ground,NA
678,meowstic-male,678,0.6,8.5,163,psychic,NA,74,48,76,83,81,104,#F85888,NA,NA,ground,NA
679,honedge,679,0.8,2,65,steel,ghost,45,80,100,35,37,28,#B8B8D0,#705898,#A6A0C2,mineral,NA
680,doublade,680,0.8,4.5,157,steel,ghost,59,110,150,45,49,35,#B8B8D0,#705898,#A6A0C2,mineral,NA
681,aegislash-shield,681,1.7,53,234,steel,ghost,60,50,150,50,150,60,#B8B8D0,#705898,#A6A0C2,mineral,NA
682,spritzee,682,0.2,0.5,68,fairy,NA,78,52,60,63,65,23,#EE99AC,NA,NA,fairy,NA
683,aromatisse,683,0.8,15.5,162,fairy,NA,101,72,72,99,89,29,#EE99AC,NA,NA,fairy,NA
684,swirlix,684,0.4,3.5,68,fairy,NA,62,48,66,59,57,49,#EE99AC,NA,NA,fairy,NA
685,slurpuff,685,0.8,5,168,fairy,NA,82,80,86,85,75,72,#EE99AC,NA,NA,fairy,NA
686,inkay,686,0.4,3.5,58,dark,psychic,53,54,53,37,46,45,#705848,#F85888,#905857,water1,water2
687,malamar,687,1.5,47,169,dark,psychic,86,92,88,68,75,73,#705848,#F85888,#905857,water1,water2
688,binacle,688,0.5,31,61,rock,water,42,52,67,39,56,50,#B8A038,#6890F0,#A49C64,water3,NA
689,barbaracle,689,1.3,96,175,rock,water,72,105,115,54,86,68,#B8A038,#6890F0,#A49C64,water3,NA
690,skrelp,690,0.5,7.3,64,poison,water,50,60,60,60,60,30,#A040A0,#6890F0,#9253B3,water1,dragon
691,dragalge,691,1.8,81.5,173,poison,dragon,65,75,90,97,123,44,#A040A0,#7038F8,#943EB5,water1,dragon
692,clauncher,692,0.5,8.3,66,water,NA,50,53,62,58,63,44,#6890F0,NA,NA,water1,water3
693,clawitzer,693,1.3,35.3,100,water,NA,71,73,88,120,89,59,#6890F0,NA,NA,water1,water3
694,helioptile,694,0.5,6,58,electric,normal,44,38,33,61,43,70,#F8D030,#A8A878,#E4C641,monster,dragon
695,heliolisk,695,1,21,168,electric,normal,62,55,52,109,94,109,#F8D030,#A8A878,#E4C641,monster,dragon
696,tyrunt,696,0.8,26,72,rock,dragon,58,89,77,45,45,48,#B8A038,#7038F8,#A68666,monster,dragon
697,tyrantrum,697,2.5,270,182,rock,dragon,82,121,119,69,59,71,#B8A038,#7038F8,#A68666,monster,dragon
698,amaura,698,1.3,25.2,72,rock,ice,77,59,50,67,63,46,#B8A038,#98D8D8,#B0AD5E,monster,NA
699,aurorus,699,2.7,225,104,rock,ice,123,77,72,99,92,58,#B8A038,#98D8D8,#B0AD5E,monster,NA
700,sylveon,700,1,23.5,184,fairy,NA,95,65,65,110,130,60,#EE99AC,NA,NA,ground,NA
701,hawlucha,701,0.8,21.5,175,fighting,flying,78,92,75,74,63,118,#C03028,#A890F0,#BA4758,humanshape,NA
702,dedenne,702,0.2,2.2,151,electric,fairy,67,58,57,81,67,101,#F8D030,#EE99AC,#F5C24E,ground,fairy
703,carbink,703,0.3,5.7,100,rock,fairy,50,50,150,50,150,50,#B8A038,#EE99AC,#C59E54,fairy,mineral
704,goomy,704,0.3,2.8,60,dragon,NA,45,50,35,55,75,40,#7038F8,NA,NA,dragon,NA
705,sliggoo,705,0.8,17.5,158,dragon,NA,68,75,53,83,113,60,#7038F8,NA,NA,dragon,NA
706,goodra,706,2,150.5,270,dragon,NA,90,100,70,110,150,80,#7038F8,NA,NA,dragon,NA
707,klefki,707,0.2,3,165,steel,fairy,57,80,91,80,87,75,#B8B8D0,#EE99AC,#C5B0C7,mineral,NA
708,phantump,708,0.4,7,62,ghost,grass,43,70,48,50,60,38,#705898,#78C850,#717386,plant,indeterminate
709,trevenant,709,1.5,71,166,ghost,grass,85,110,76,65,82,56,#705898,#78C850,#717386,plant,indeterminate
710,pumpkaboo-average,710,0.4,5,67,ghost,grass,49,66,70,44,55,51,#705898,#78C850,#717386,indeterminate,NA
711,gourgeist-average,711,0.9,12.5,173,ghost,grass,65,90,122,58,75,84,#705898,#78C850,#717386,indeterminate,NA
712,bergmite,712,1,99.5,61,ice,NA,55,69,85,32,35,28,#98D8D8,NA,NA,monster,NA
713,avalugg,713,2,505,180,ice,NA,95,117,184,44,46,28,#98D8D8,NA,NA,monster,NA
714,noibat,714,0.5,8,49,flying,dragon,40,30,35,45,40,55,#A890F0,#7038F8,#9A7AF1,flying,NA
715,noivern,715,1.5,85,187,flying,dragon,85,70,80,97,80,123,#A890F0,#7038F8,#9A7AF1,flying,NA
716,xerneas,716,3,215,306,fairy,NA,126,131,95,131,98,99,#EE99AC,NA,NA,no-eggs,NA
717,yveltal,717,5.8,203,306,dark,flying,126,131,95,131,98,99,#705848,#A890F0,#7D6570,no-eggs,NA
718,zygarde,718,5,305,270,dragon,ground,108,100,121,81,95,95,#7038F8,#E0C068,#8B58D5,no-eggs,NA
719,diancie,719,0.7,8.8,270,rock,fairy,50,100,150,100,150,50,#B8A038,#EE99AC,#C59E54,no-eggs,NA
720,hoopa,720,0.5,9,270,psychic,ghost,80,110,60,150,130,70,#F85888,#705898,#D7588B,no-eggs,NA
721,volcanion,721,1.7,195,270,fire,water,80,110,120,130,90,70,#F08030,#6890F0,#CF835E,no-eggs,NA
722,rowlet,722,0.3,1.5,64,grass,flying,68,55,55,50,50,42,#78C850,#A890F0,#83BA76,flying,NA
723,dartrix,723,0.7,16,147,grass,flying,78,75,75,70,70,52,#78C850,#A890F0,#83BA76,flying,NA
724,decidueye,724,1.6,36.6,239,grass,ghost,78,107,75,100,100,70,#78C850,#705898,#76AC61,flying,NA
725,litten,725,0.4,4.3,64,fire,NA,45,65,40,60,40,70,#F08030,NA,NA,ground,NA
